in s,C1 in V,C3 in V
-1.66000E-08,7.836023392156E-03,1.096769381594E-05
-1.65500E-08,7.847182964906E-03,1.118760352302E-05
-1.65000E-08,7.896681362763E-03,1.124128802959E-05
-1.64500E-08,7.894999394193E-03,1.025767187867E-05
-1.64000E-08,7.905648136511E-03,9.318180068395E-06
-1.63500E-08,7.906871428713E-03,7.537057076580E-06
-1.63000E-08,7.931341463700E-03,6.077024911530E-06
-1.62500E-08,7.974375551566E-03,5.070249469019E-06
-1.62000E-08,8.004208607599E-03,4.055214871653E-06
-1.61500E-08,8.090333594009E-03,4.216236027888E-06
-1.61000E-08,8.162822155282E-03,4.568984790706E-06
-1.60500E-08,8.241778751835E-03,5.590382044203E-06
-1.60000E-08,8.307942701504E-03,5.985319812782E-06
-1.59500E-08,8.324921177700E-03,6.636537344194E-06
-1.59000E-08,8.329685823992E-03,6.744909624568E-06
-1.58500E-08,8.273081900552E-03,7.002801087685E-06
-1.58000E-08,8.201259234920E-03,7.126947318203E-06
-1.57500E-08,8.112495811656E-03,7.250122644938E-06
-1.57000E-08,7.989429915324E-03,7.846121641807E-06
-1.56500E-08,7.848633965477E-03,8.766098286025E-06
-1.56000E-08,7.734564179555E-03,9.799437656067E-06
-1.55500E-08,7.623413158581E-03,1.072303900775E-05
-1.55000E-08,7.546678232029E-03,1.222031504195E-05
-1.54500E-08,7.511744322255E-03,1.345645679440E-05
-1.54000E-08,7.494857115671E-03,1.449462479260E-05
-1.53500E-08,7.522328337654E-03,1.545062196720E-05
-1.53000E-08,7.556233601645E-03,1.625381183159E-05
-1.52500E-08,7.648791233078E-03,1.668114542309E-05
-1.52000E-08,7.785443263128E-03,1.706795996334E-05
-1.51500E-08,7.875626021996E-03,1.661035359185E-05
-1.51000E-08,7.995843002573E-03,1.577623073291E-05
-1.50500E-08,8.078725123778E-03,1.395355305914E-05
-1.50000E-08,8.152948739007E-03,1.211176152620E-05
-1.49500E-08,8.198163518682E-03,1.003130242508E-05
-1.49000E-08,8.236644370481E-03,8.598882763645E-06
-1.48500E-08,8.226414257660E-03,7.233390736393E-06
-1.48000E-08,8.219360420480E-03,6.146205042488E-06
-1.47500E-08,8.201675536111E-03,6.120521401054E-06
-1.47000E-08,8.210488641635E-03,6.263671454973E-06
-1.46500E-08,8.210999472067E-03,6.570269924589E-06
-1.46000E-08,8.192840078846E-03,7.179466740228E-06
-1.45500E-08,8.161924360320E-03,8.455823327414E-06
-1.45000E-08,8.127178112045E-03,9.034954489208E-06
-1.44500E-08,8.106673648581E-03,9.597366687842E-06
-1.44000E-08,8.078905334696E-03,1.014739015419E-05
-1.43500E-08,8.085310971364E-03,1.053078711312E-05
-1.43000E-08,8.071224717423E-03,1.073753783759E-05
-1.42500E-08,8.062138734385E-03,1.073665107880E-05
-1.42000E-08,8.064517797902E-03,1.090984736849E-05
-1.41500E-08,8.033458655700E-03,1.098553902749E-05
-1.41000E-08,7.989850873128E-03,1.141664619837E-05
-1.40500E-08,7.929520262405E-03,1.224570093956E-05
-1.40000E-08,7.805367512628E-03,1.256574966293E-05
-1.39500E-08,7.726484490558E-03,1.298041619640E-05
-1.39000E-08,7.680769590661E-03,1.364194472600E-05
-1.38500E-08,7.656616205350E-03,1.392733218428E-05
-1.38000E-08,7.618941413239E-03,1.441972927470E-05
-1.37500E-08,7.627972448245E-03,1.460946329217E-05
-1.37000E-08,7.677625445649E-03,1.447398985084E-05
-1.36500E-08,7.713583810255E-03,1.460745675769E-05
-1.36000E-08,7.755431393161E-03,1.411639304180E-05
-1.35500E-08,7.800710899755E-03,1.350036106352E-05
-1.35000E-08,7.852698257193E-03,1.269469863083E-05
-1.34500E-08,7.891631266102E-03,1.195735546108E-05
-1.34000E-08,7.912423508242E-03,1.111051376257E-05
-1.33500E-08,7.924824999645E-03,1.017962415982E-05
-1.33000E-08,7.910391362384E-03,9.769546764902E-06
-1.32500E-08,7.861975161359E-03,9.596078622155E-06
-1.32000E-08,7.844767114147E-03,9.810201742686E-06
-1.31500E-08,7.803584961221E-03,1.037643282954E-05
-1.31000E-08,7.796633569524E-03,1.106062225346E-05
-1.30500E-08,7.802332332358E-03,1.189998152014E-05
-1.30000E-08,7.834542589262E-03,1.238188637700E-05
-1.29500E-08,7.835268089548E-03,1.306749332044E-05
-1.29000E-08,7.879371801391E-03,1.330880174693E-05
-1.28500E-08,7.873292127624E-03,1.282345341798E-05
-1.28000E-08,7.878432562575E-03,1.220627577323E-05
-1.27500E-08,7.822737609968E-03,1.135101310257E-05
-1.27000E-08,7.779068360105E-03,9.975708474405E-06
-1.26500E-08,7.739905780181E-03,8.621686057187E-06
-1.26000E-08,7.721956400201E-03,7.244711474515E-06
-1.25500E-08,7.719495845959E-03,6.748094188980E-06
-1.25000E-08,7.766048004851E-03,6.386678491718E-06
-1.24500E-08,7.807744247839E-03,7.347387786023E-06
-1.24000E-08,7.923407526687E-03,8.846061921678E-06
-1.23500E-08,8.042679680511E-03,1.084962544311E-05
-1.23000E-08,8.121789945289E-03,1.209875141550E-05
-1.22500E-08,8.190792566165E-03,1.363935564924E-05
-1.22000E-08,8.248115470633E-03,1.399904961046E-05
-1.21500E-08,8.255544630811E-03,1.380363904219E-05
-1.21000E-08,8.229485293850E-03,1.308900207560E-05
-1.20500E-08,8.184361783788E-03,1.214274630230E-05
-1.20000E-08,8.124440023676E-03,1.094889064599E-05
-1.19500E-08,8.021636912599E-03,9.589282295667E-06
-1.19000E-08,7.951687602326E-03,8.547463699243E-06
-1.18500E-08,7.887613540515E-03,7.515095232986E-06
-1.18000E-08,7.823727140203E-03,6.274513213896E-06
-1.17500E-08,7.774448068812E-03,5.281815876253E-06
-1.17000E-08,7.753391331062E-03,5.061019410378E-06
-1.16500E-08,7.752432068810E-03,5.388032750226E-06
-1.16000E-08,7.732487795874E-03,6.109304226003E-06
-1.15500E-08,7.739427080378E-03,7.307017606683E-06
-1.15000E-08,7.756884256378E-03,8.952227014117E-06
-1.14500E-08,7.813673978671E-03,1.056174599845E-05
-1.14000E-08,7.830726495013E-03,1.210778729338E-05
-1.13500E-08,7.879019761458E-03,1.315895892959E-05
-1.13000E-08,7.920168852434E-03,1.411445770692E-05
-1.12500E-08,8.010624023154E-03,1.531299311947E-05
-1.12000E-08,8.051959378645E-03,1.583865337353E-05
-1.11500E-08,8.096804888919E-03,1.619764828402E-05
-1.11000E-08,8.185958536342E-03,1.627948900033E-05
-1.10500E-08,8.261015685275E-03,1.620550613198E-05
-1.10000E-08,8.280979050323E-03,1.568250615429E-05
-1.09500E-08,8.319634525105E-03,1.440148275625E-05
-1.09000E-08,8.299164054915E-03,1.318196934927E-05
-1.08500E-08,8.257928350940E-03,1.141252956633E-05
-1.08000E-08,8.228234993294E-03,9.916450980118E-06
-1.07500E-08,8.170320233330E-03,8.798940724693E-06
-1.07000E-08,8.146829484031E-03,8.754887583666E-06
-1.06500E-08,8.095714775845E-03,8.811387711204E-06
-1.06000E-08,8.051816420630E-03,9.876514471137E-06
-1.05500E-08,8.039866620675E-03,1.082772185374E-05
-1.05000E-08,8.044535340741E-03,1.147305570822E-05
-1.04500E-08,8.062295196578E-03,1.208645330090E-05
-1.04000E-08,8.056874433532E-03,1.190294601303E-05
-1.03500E-08,8.069497579709E-03,1.158815958817E-05
-1.03000E-08,8.069514343515E-03,1.092406139988E-05
-1.02500E-08,8.096420718357E-03,1.045345139038E-05
-1.02000E-08,8.105037314817E-03,1.078734520171E-05
-1.01500E-08,8.148758253083E-03,1.085117241647E-05
-1.01000E-08,8.155212318525E-03,1.115245033335E-05
-1.00500E-08,8.144163573161E-03,1.147465446312E-05
-1.00000E-08,8.146254858002E-03,1.211529561598E-05
-9.95000E-09,8.175070444122E-03,1.256910251733E-05
-9.90000E-09,8.199787279591E-03,1.262034681905E-05
-9.85000E-09,8.249116642401E-03,1.254408556316E-05
-9.80000E-09,8.249227004126E-03,1.282858626265E-05
-9.75000E-09,8.229907182977E-03,1.261446314212E-05
-9.70000E-09,8.217263547704E-03,1.207218101528E-05
-9.65000E-09,8.144537499174E-03,1.187860221881E-05
-9.60000E-09,8.075802633539E-03,1.144422633853E-05
-9.55000E-09,8.012679452077E-03,1.080119028967E-05
-9.50000E-09,7.985927211121E-03,1.051624297444E-05
-9.45000E-09,8.006590930745E-03,1.008117451612E-05
-9.40000E-09,8.020234806463E-03,9.591127012857E-06
-9.35000E-09,8.054518187419E-03,9.269874368794E-06
-9.30000E-09,8.087918674573E-03,9.126814932562E-06
-9.25000E-09,8.060518233105E-03,9.093383478931E-06
-9.20000E-09,7.994839502498E-03,8.793917915783E-06
-9.15000E-09,7.939770864323E-03,9.290968871674E-06
-9.10000E-09,7.867632945999E-03,9.582900221459E-06
-9.05000E-09,7.835112093016E-03,1.000653790589E-05
-9.00000E-09,7.825990719721E-03,1.140733199473E-05
-8.95000E-09,7.864670874551E-03,1.282045656163E-05
-8.90000E-09,7.939777849242E-03,1.402395005617E-05
-8.85000E-09,8.011213550344E-03,1.595318118390E-05
-8.80000E-09,8.077888330445E-03,1.734536011983E-05
-8.75000E-09,8.105428935960E-03,1.859885515925E-05
-8.70000E-09,8.104218216613E-03,1.905905708019E-05
-8.65000E-09,8.037779992446E-03,1.948774346430E-05
-8.60000E-09,7.965611340478E-03,1.866976349894E-05
-8.55000E-09,7.873434154317E-03,1.731247884501E-05
-8.50000E-09,7.830702280626E-03,1.541498979833E-05
-8.45000E-09,7.787572266534E-03,1.294847993460E-05
-8.40000E-09,7.761341566220E-03,1.096091690753E-05
-8.35000E-09,7.744004996493E-03,8.987910964526E-06
-8.30000E-09,7.724456069991E-03,8.079015568830E-06
-8.25000E-09,7.736899005249E-03,8.075034863315E-06
-8.20000E-09,7.735618902370E-03,8.570389973931E-06
-8.15000E-09,7.741691125557E-03,1.023929590639E-05
-8.10000E-09,7.733167661354E-03,1.221543463226E-05
-8.05000E-09,7.719432516023E-03,1.376471227314E-05
-8.00000E-09,7.725721271709E-03,1.487378861103E-05
-7.95000E-09,7.713345857337E-03,1.566985851433E-05
-7.90000E-09,7.720570126548E-03,1.587710116338E-05
-7.85000E-09,7.715391041711E-03,1.595106461365E-05
-7.80000E-09,7.742302538827E-03,1.635612567235E-05
-7.75000E-09,7.806206168607E-03,1.657182812970E-05
-7.70000E-09,7.868203381076E-03,1.689074413199E-05
-7.65000E-09,7.952403789386E-03,1.710084123816E-05
-7.60000E-09,8.007568819448E-03,1.668860196415E-05
-7.55000E-09,8.046019403264E-03,1.551973737124E-05
-7.50000E-09,8.050735155120E-03,1.396728811134E-05
-7.45000E-09,8.029748266563E-03,1.211337322649E-05
-7.40000E-09,7.984367711469E-03,1.004031888489E-05
-7.35000E-09,7.926490204409E-03,8.362700709141E-06
-7.30000E-09,7.892490876839E-03,7.639189681970E-06
-7.25000E-09,7.884683599696E-03,7.533963129856E-06
-7.20000E-09,7.859311578795E-03,7.761038106865E-06
-7.15000E-09,7.818290544674E-03,7.887974067590E-06
-7.10000E-09,7.781287701800E-03,8.586189814842E-06
-7.05000E-09,7.734555797651E-03,8.667635696940E-06
-7.00000E-09,7.658851379529E-03,9.315500373952E-06
-6.95000E-09,7.648311601952E-03,9.737908246927E-06
-6.90000E-09,7.693207869306E-03,1.007724559214E-05
-6.85000E-09,7.726007653400E-03,1.061500330735E-05
-6.80000E-09,7.801443384960E-03,1.147789080907E-05
-6.75000E-09,7.838665554300E-03,1.197614568565E-05
-6.70000E-09,7.859559310600E-03,1.238810016122E-05
-6.65000E-09,7.812952203676E-03,1.256516712066E-05
-6.60000E-09,7.712161680683E-03,1.277921256889E-05
-6.55000E-09,7.621233398095E-03,1.315648636129E-05
-6.50000E-09,7.540962239727E-03,1.286505988147E-05
-6.45000E-09,7.500709546730E-03,1.230420112889E-05
-6.40000E-09,7.496796129271E-03,1.153662401531E-05
-6.35000E-09,7.535646250471E-03,1.057294375542E-05
-6.30000E-09,7.615292025730E-03,9.553747217171E-06
-6.25000E-09,7.665772503242E-03,8.919442829675E-06
-6.20000E-09,7.712320005521E-03,8.371445315890E-06
-6.15000E-09,7.717255549505E-03,8.474445261992E-06
-6.10000E-09,7.676770957187E-03,8.679001743905E-06
-6.05000E-09,7.629485381767E-03,8.832171524874E-06
-6.00000E-09,7.627891888842E-03,9.443756763823E-06
-5.95000E-09,7.645458960906E-03,9.845600894651E-06
-5.90000E-09,7.687652530149E-03,9.982084075920E-06
-5.85000E-09,7.779209455475E-03,9.873265179806E-06
-5.80000E-09,7.887919014320E-03,9.487583360635E-06
-5.75000E-09,8.017769129947E-03,9.166259516961E-06
-5.70000E-09,8.141122804955E-03,8.940492023714E-06
-5.65000E-09,8.211981551722E-03,8.536874375306E-06
-5.60000E-09,8.317868737504E-03,8.467131120153E-06
-5.55000E-09,8.350269449875E-03,8.779127814806E-06
-5.50000E-09,8.366094483063E-03,8.929164812899E-06
-5.45000E-09,8.284394675866E-03,9.845736821182E-06
-5.40000E-09,8.234868803993E-03,1.014924781676E-05
-5.35000E-09,8.189014671370E-03,1.039688653592E-05
-5.30000E-09,8.103286894038E-03,1.078594710026E-05
-5.25000E-09,8.023765916005E-03,1.096540895570E-05
-5.20000E-09,7.975100586191E-03,1.081981222425E-05
-5.15000E-09,7.934911688790E-03,1.099605715182E-05
-5.10000E-09,7.949802605435E-03,1.151508289669E-05
-5.05000E-09,7.985977502540E-03,1.169640241470E-05
-5.00000E-09,8.074611471966E-03,1.254899186361E-05
-4.95000E-09,8.205642970279E-03,1.356257010531E-05
-4.90000E-09,8.314645430073E-03,1.365775751229E-05
-4.85000E-09,8.475435944274E-03,1.409046991076E-05
-4.80000E-09,8.646697318181E-03,1.419399414491E-05
-4.75000E-09,8.781867614016E-03,1.405408690963E-05
-4.70000E-09,8.874790323898E-03,1.471263152827E-05
-4.65000E-09,8.974443702027E-03,1.479847236816E-05
-4.60000E-09,9.016776503995E-03,1.550037107710E-05
-4.55000E-09,8.981693582609E-03,1.584869251866E-05
-4.50000E-09,8.921099407598E-03,1.568593020830E-05
-4.45000E-09,8.831769274548E-03,1.483268054482E-05
-4.40000E-09,8.699091663584E-03,1.354886741657E-05
-4.35000E-09,8.585298480466E-03,1.220897488575E-05
-4.30000E-09,8.426296105608E-03,1.023878456373E-05
-4.25000E-09,8.346257312223E-03,9.372725442982E-06
-4.20000E-09,8.295315830037E-03,8.647751587442E-06
-4.15000E-09,8.285532286391E-03,7.834296033717E-06
-4.10000E-09,8.309566462412E-03,7.965911750681E-06
-4.05000E-09,8.321639662608E-03,8.405096841045E-06
-4.00000E-09,8.407666860148E-03,8.414831769653E-06
-3.95000E-09,8.440074557438E-03,8.742479433305E-06
-3.90000E-09,8.483876520768E-03,8.575788198970E-06
-3.85000E-09,8.511979645118E-03,8.910743531770E-06
-3.80000E-09,8.544867904857E-03,9.283382876776E-06
-3.75000E-09,8.593204943463E-03,9.611781372688E-06
-3.70000E-09,8.605293976143E-03,9.917344211600E-06
-3.65000E-09,8.603116543964E-03,1.042363169882E-05
-3.60000E-09,8.548463741317E-03,1.112987358402E-05
-3.55000E-09,8.464170200750E-03,1.236949117202E-05
-3.50000E-09,8.354355162010E-03,1.343423604313E-05
-3.45000E-09,8.219487080350E-03,1.520569530595E-05
-3.40000E-09,8.108910685405E-03,1.593201548140E-05
-3.35000E-09,7.987028500065E-03,1.669917187001E-05
-3.30000E-09,7.960567763075E-03,1.738162013981E-05
-3.25000E-09,7.936432072893E-03,1.753706183564E-05
-3.20000E-09,7.948517845944E-03,1.680882574338E-05
-3.15000E-09,8.015026384965E-03,1.610283629317E-05
-3.10000E-09,8.045314857736E-03,1.521316479240E-05
-3.05000E-09,8.077411027625E-03,1.416806454118E-05
-3.00000E-09,8.087454875931E-03,1.352966293972E-05
-2.95000E-09,8.105331612751E-03,1.226545559522E-05
-2.90000E-09,8.133871061727E-03,1.045341255423E-05
-2.85000E-09,8.152748504654E-03,8.579503524116E-06
-2.80000E-09,8.189517585561E-03,6.107278273441E-06
-2.75000E-09,8.258058270439E-03,4.302898899652E-06
-2.70000E-09,8.329768711701E-03,3.224043560214E-06
-2.65000E-09,8.378575602546E-03,3.067339689470E-06
-2.60000E-09,8.381235459819E-03,3.863759118133E-06
-2.55000E-09,8.472519041970E-03,5.262585508637E-06
-2.50000E-09,8.490951778367E-03,7.265139290131E-06
-2.45000E-09,8.607411803678E-03,8.707319770939E-06
-2.40000E-09,8.484328677878E-03,1.037928081397E-05
-2.35000E-09,8.488227659836E-03,1.070122603606E-05
-2.30000E-09,8.474711840972E-03,1.130896002333E-05
-2.25000E-09,8.457928942516E-03,1.155345301423E-05
-2.20000E-09,8.256926247850E-03,1.177475435007E-05
-2.15000E-09,8.169123949483E-03,1.202878161613E-05
-2.10000E-09,8.158064959571E-03,1.198742111493E-05
-2.05000E-09,8.210729854181E-03,1.231593611930E-05
-2.00000E-09,8.070979313925E-03,1.181493682135E-05
-1.95000E-09,8.028764324263E-03,1.137088426668E-05
-1.90000E-09,8.051774976775E-03,9.909874725156E-06
-1.85000E-09,8.044645702466E-03,9.060664021409E-06
-1.80000E-09,7.889824034646E-03,7.764287398196E-06
-1.75000E-09,7.867717230692E-03,7.372605393640E-06
-1.70000E-09,7.938103331253E-03,7.356067665852E-06
-1.65000E-09,7.998805539682E-03,7.322804502212E-06
-1.60000E-09,7.964243693277E-03,7.793427457102E-06
-1.55000E-09,7.949532521889E-03,8.597640006802E-06
-1.50000E-09,7.955831987783E-03,9.306917584500E-06
-1.45000E-09,7.882525725290E-03,1.019345630240E-05
-1.40000E-09,7.735450798646E-03,1.082732701953E-05
-1.35000E-09,7.694434421137E-03,1.138990750816E-05
-1.30000E-09,7.798025896773E-03,1.174698650185E-05
-1.25000E-09,7.908781571314E-03,1.241402329225E-05
-1.20000E-09,7.966567343101E-03,1.254193015676E-05
-1.15000E-09,7.846423005685E-03,1.303347285185E-05
-1.10000E-09,7.607162510976E-03,1.321977634262E-05
-1.05000E-09,7.313961209729E-03,1.358183930907E-05
-1.00000E-09,7.142836740240E-03,1.376981275436E-05
-9.50000E-10,7.079797843471E-03,1.388017215114E-05
-9.00000E-10,7.227296521887E-03,1.362608015817E-05
-8.50000E-10,7.416345691308E-03,1.286901469622E-05
-8.00000E-10,7.634065626189E-03,1.180190081987E-05
-7.50000E-10,7.390331523493E-03,1.065041540470E-05
-7.00000E-10,6.973263388500E-03,1.026121891383E-05
-6.50000E-10,6.470661191270E-03,9.623166837730E-06
-6.00000E-10,6.298114126548E-03,1.043786514830E-05
-5.50000E-10,6.234838208184E-03,1.241138243396E-05
-5.00000E-10,5.773174623027E-03,1.478957888950E-05
-4.50000E-10,3.134300047532E-03,1.755157361086E-05
-4.00000E-10,-3.916839556769E-03,1.919465997536E-05
-3.50000E-10,-1.868484164588E-02,1.968922541756E-05
-3.00000E-10,-4.376332270913E-02,1.939575356711E-05
-2.50000E-10,-8.074900968932E-02,1.800443549920E-05
-2.00000E-10,-1.291573643219E-01,1.557373903971E-05
-1.50000E-10,-1.868307971861E-01,1.355301641207E-05
-1.00000E-10,-2.493319785688E-01,1.171014393959E-05
-5.00000E-11,-3.114649937022E-01,1.086974904221E-05
9.21014E-23,-3.679155767430E-01,1.125239516888E-05
5.00000E-11,-4.148988611531E-01,1.150404048432E-05
1.00000E-10,-4.502571601886E-01,1.202705988008E-05
1.50000E-10,-4.738440922927E-01,1.207565685082E-05
2.00000E-10,-4.871151670348E-01,1.197575732414E-05
2.50000E-10,-4.928258936387E-01,1.034239941556E-05
3.00000E-10,-4.938239878509E-01,9.621160303242E-06
3.50000E-10,-4.922131197061E-01,8.904303203336E-06
4.00000E-10,-4.896139157470E-01,8.204514591954E-06
4.50000E-10,-4.868694194127E-01,8.421213843859E-06
5.00000E-10,-4.843900217209E-01,8.432748180813E-06
5.50000E-10,-4.820021418389E-01,8.851777308621E-06
6.00000E-10,-4.800285915378E-01,8.265655639581E-06
6.50000E-10,-4.788760137279E-01,7.149595267139E-06
7.00000E-10,-4.788245516364E-01,5.253031815401E-06
7.50000E-10,-4.791954247747E-01,4.256017192266E-06
8.00000E-10,-4.787369588856E-01,3.331619699485E-06
8.50000E-10,-4.751124977600E-01,3.901747346855E-06
9.00000E-10,-4.651567320805E-01,5.560419953428E-06
9.50000E-10,-4.454365595710E-01,8.135942894033E-06
1.00000E-09,-4.137060525361E-01,1.167271883506E-05
1.05000E-09,-3.694023186807E-01,1.502452465985E-05
1.10000E-09,-3.143232455011E-01,1.746571335290E-05
1.15000E-09,-2.519507705700E-01,1.821635790449E-05
1.20000E-09,-1.875634812284E-01,1.780991816241E-05
1.25000E-09,-1.267018927727E-01,1.630045404937E-05
1.30000E-09,-7.396319364198E-02,1.377743758540E-05
1.35000E-09,-3.217365401797E-02,1.199327242840E-05
1.40000E-09,-2.394555555657E-03,9.771009593271E-06
1.45000E-09,1.596177513711E-02,8.749346959405E-06
1.50000E-09,2.487932895310E-02,8.004644338972E-06
1.55000E-09,2.673959643580E-02,7.232154452242E-06
1.60000E-09,2.402697601356E-02,5.916418007575E-06
1.65000E-09,1.847829208709E-02,5.070191214792E-06
1.70000E-09,1.184864719398E-02,3.906925500370E-06
1.75000E-09,5.231317644939E-03,3.166870272717E-06
1.80000E-09,-3.215213771910E-04,3.546869068406E-06
1.85000E-09,-4.517219914123E-03,5.712236941792E-06
1.90000E-09,-7.043292699382E-03,8.659667813219E-06
1.95000E-09,-7.992299692705E-03,1.272012336459E-05
2.00000E-09,-7.576079061255E-03,1.613595058490E-05
2.05000E-09,-6.545425346121E-03,1.915215380769E-05
2.10000E-09,-5.170345259830E-03,2.014725898672E-05
2.15000E-09,-3.981349477544E-03,1.956976541597E-05
2.20000E-09,-2.954508597031E-03,1.740845592041E-05
2.25000E-09,-2.332223532721E-03,1.414570786338E-05
2.30000E-09,-2.032508095726E-03,1.036805069353E-05
2.35000E-09,-2.007540734485E-03,7.309108286164E-06
2.40000E-09,-2.223202912137E-03,4.534951376728E-06
2.45000E-09,-2.578038675711E-03,3.391848097554E-06
2.50000E-09,-3.009682474658E-03,3.758998599834E-06
2.55000E-09,-3.461907571182E-03,5.139377818443E-06
2.60000E-09,-3.744365600869E-03,7.121749746613E-06
2.65000E-09,-3.543383395299E-03,9.766549908556E-06
2.70000E-09,-2.883519930765E-03,1.313420735579E-05
2.75000E-09,-1.888918178156E-03,1.615120671969E-05
2.80000E-09,-7.407385390252E-04,1.788193333242E-05
